Algorithm: Greedy Vertex Coloring
Vertex colors:
8560 1
8561 0
8562 1
8563 2
8564 0
8565 1
8566 0
8567 1
8568 0
8569 1
8570 0
8571 1
8572 0
8573 1
8574 0
8575 2
8576 1
8577 0
8578 1
8579 0
8580 1
8581 0
8582 2
8583 1
8584 0
8585 2
8586 1
8587 0
8588 1
8589 0
8590 1
8591 0
8592 1
8593 0
8594 2
8595 1
8596 0
8597 1
8598 0
8599 1
8600 0
8601 1
8602 0
8603 1
8604 0
8605 1
8606 2
8607 0
8608 2
8609 1
8610 0
8611 1
8612 2
8613 0
8614 1
8615 2
8616 0
8617 2
8618 1
8619 0
8620 1
8621 0
8622 2
8623 0
8624 2
8625 1
8626 0
8627 1
8628 0
8629 1
8630 0
8631 1
8632 2
8633 0
8634 1
8635 0
8636 1
8637 2
8638 0
8639 1
8640 0
8641 1
8642 0
8643 1
8644 0
8645 1
8646 0
8647 1
8648 0
8649 2
8650 3
8651 0
8652 1
8653 2
8654 0
8655 1
8656 2
8657 0
8658 1
8659 0
8660 1
8661 0
8662 1
8663 0
8664 1
8665 0
8666 2
8667 1
8668 0
8669 2
8670 1
8671 0
8672 1
8673 0
8674 1
8675 2
8676 1
8677 2
8678 0
8679 1
8680 0
8681 2
8682 1
8683 0
8684 1
8685 0
8686 1
8687 0
8688 1
8689 0
8690 1
8691 0
8692 1
8693 0
8694 1
8695 2
8696 0
8697 1
8698 0
8699 1
8700 2
8701 0
8702 1
8703 0
8704 1
8705 0
8706 1
8707 0
8708 2
8709 1
8710 0
8711 1
8712 0
8713 1
8714 0
8715 1
8716 0
8717 1
8718 0
8719 1
8720 0
8721 1
8722 0
8723 2
8724 0
8725 1
8726 0
8727 1
8728 0
8729 1
8730 0
8731 2
8732 1
8733 0
8734 2
8735 0
8736 1
8737 2
8738 0
8739 1
8740 2
8741 0
8742 1
8743 2
8744 1
8745 0
8746 1
8747 0
8748 2
8749 1
8750 0
8751 2
8752 1
8753 2
8754 0
8755 1
8756 0
8757 1
8758 0
8759 1
8760 0
8761 2
8762 0
8763 2
8764 1
8765 2
8766 3
8767 0
8768 1
8769 2
8770 0
8771 1
8772 0
8773 1
8774 0
8775 2
8776 1
8777 0
8778 1
8779 2
8780 0
8781 1
8782 0
8783 1
8784 2
8785 0
8786 1
8787 3
8788 0
8789 1
8790 0
8791 2
8792 0
8793 1
8794 0
8795 2
8796 1
8797 0
8798 1
8799 2
8800 0
8801 1
8802 0
8803 1
8804 2
8805 0
8806 1
8807 0
8808 2
8809 0
8810 1
8811 0
8812 2
8813 1
8814 2
8815 0
8816 1
8817 0
8818 1
8819 0
8820 2
8821 1
8822 2
8823 1
8824 0
8825 1
8826 0
8827 1
8828 0
8829 1
8830 0
8831 2
8832 1
8833 2
8834 1
8835 2
8836 1
8837 0
8838 1
8839 2
8840 0
8841 1
8842 0
8843 1
8844 0
8845 1
8846 2
8847 0
8848 2
8849 1
8850 2
8851 1
8852 2
8853 0
8854 2
8855 1
8856 2
8857 1
8858 0
8859 1
8860 2
8861 0
8862 2
8863 1
8864 0
8865 2
8866 0
8867 1
8868 0
8869 1
8870 0
8871 1
8872 2
8873 0
8874 1
8875 0
8876 1
8877 0
8878 2
8879 0
8880 1
8881 0
8882 1
8883 0
8884 2
8885 1
8886 2
8887 1
8888 0
8889 1
8890 2
8891 0
8892 1
8893 2
8894 0
8895 1
8896 0
8897 1
8898 0
8899 1
8900 0
8901 2
8902 1
8903 2
8904 0
8905 1
8906 2
8907 0
8908 1
8909 0
8910 1
8911 0
8912 2
8913 1
8914 0
8915 1
8916 0
8917 1
8918 0
8919 2
8920 1
8921 0
8922 2
8923 1
8924 0
8925 2
8926 1
8927 2
8928 1
8929 0
8930 1
8931 0
8932 2
8933 1
8934 2
8935 1
8936 0
8937 2
8938 1
8939 2
8940 1
8941 0
8942 2
8943 1
8944 2
8945 0
8946 1
8947 0
8948 2
8949 1
8950 0
8951 2
8952 0
8953 2
8954 1
8955 0
8956 1
8957 0
8958 1
8959 0
8960 1
8961 0
8962 1
8963 0
8964 2
8965 1
8966 0
8967 1
8968 2
8969 0
8970 1
8971 2
8972 0
8973 1
8974 0
8975 1
8976 2
8977 0
8978 2
8979 1
8980 0
8981 1
8982 0
8983 2
8984 1
8985 2
8986 1
8987 0
8988 1
8989 0
8990 1
8991 2
8992 0
8993 1
8994 0
8995 1
8996 2
8997 0
8998 1
8999 0
9000 2
9001 0
9002 1
9003 0
9004 1
9005 2
9006 0
9007 1
9008 0
9009 2
9010 1
9011 0
9012 2
9013 1
9014 2
9015 0
9016 1
9017 0
9018 2
9019 1
9020 0
9021 1
9022 0
9023 1
9024 2
9025 0
9026 1
9027 2
9028 0
9029 1
9030 0
9031 1
9032 0
9033 2
9034 0
9035 1
9036 0
9037 2
9038 1
9039 0
9040 1
9041 2
9042 0
9043 2
9044 1
9045 0
9046 1
9047 2
9048 0
9049 1
9050 2
9051 0
9052 1
9053 2
9054 0
9055 1
9056 0
9057 1
9058 0
9059 1
9060 2
9061 0
9062 1
9063 0
9064 1
9065 0
9066 1
9067 2
9068 0
9069 1
9070 2
9071 0
9072 1
9073 0
9074 2
9075 1
9076 2
9077 0
9078 1
9079 0
9080 1
9081 0
9082 2
9083 1
9084 0
9085 1
9086 0
9087 1
9088 2
9089 0
9090 1
9091 2
9092 1
9093 0
9094 1
9095 0
9096 2
9097 0
9098 1
9099 2
9100 0
9101 1
9102 0
9103 1
9104 0
9105 1
9106 0
9107 1
9108 0
9109 1
9110 0
9111 1
9112 0
9113 1
9114 0
9115 1
9116 0
9117 1
9118 0
9119 1
9120 0
9121 2
9122 1
9123 2
9124 0
9125 1
9126 0
9127 1
9128 0
9129 1
9130 0
9131 2
9132 1
9133 0
9134 2
9135 0
9136 1
9137 0
9138 1
9139 0
9140 1
9141 0
9142 1
9143 2
9144 0
9145 1
9146 0
9147 1
9148 0
9149 2
9150 0
9151 1
9152 0
9153 2
9154 1
9155 0
9156 1
9157 0
9158 1
9159 0
9160 1
9161 2
9162 0
9163 1
9164 0
9165 1
9166 2
9167 1
9168 0
9169 1
9170 2
9171 0
9172 1
9173 0
9174 2
9175 1
9176 0
9177 2
9178 1
9179 2
9180 0
9181 2
9182 1
9183 2
9184 0
9185 2
9186 1
9187 0
9188 2
9189 1
9190 2
9191 1
9192 0
9193 1
9194 2
9195 0
9196 1
9197 0
9198 1
9199 0
9200 1
9201 0
9202 1
9203 0
9204 1
9205 2
9206 0
9207 1
9208 0
9209 1
9210 0
9211 1
9212 2
9213 0
9214 1
9215 0
9216 1
9217 2
9218 0
9219 1
9220 0
9221 1
9222 0
9223 2
9224 1
9225 0
9226 1
9227 2
9228 0
9229 1
9230 0
9231 2
9232 0
9233 2
9234 1
9235 0
9236 1
9237 0
9238 2
9239 0
9240 1
9241 0
9242 2
9243 1
9244 0
9245 1
9246 0
9247 1
9248 0
9249 1
9250 2
9251 0
9252 2
9253 1
9254 2
9255 0
9256 1
9257 0
9258 1
9259 0
9260 1
9261 2
9262 1
9263 0
9264 2
9265 1
9266 0
9267 1
9268 0
9269 1
9270 0
9271 2
9272 1
9273 2
9274 0
9275 2
9276 1
9277 2
9278 0
9279 1
9280 0
9281 2
9282 0
9283 1
9284 0
9285 1
9286 2
9287 0
9288 1
9289 2
9290 0
9291 1
9292 0
9293 1
9294 0
9295 1
9296 2
9297 0
9298 1
9299 2
9300 0
9301 2
9302 1
9303 0
9304 1
9305 2
9306 0
9307 1
9308 0
9309 1
9310 0
9311 1
9312 0
9313 1
9314 0
9315 1
9316 2
9317 0
9318 2
9319 0
9320 1
9321 0
9322 1
9323 0
9324 2
9325 0
9326 1
9327 0
9328 1
9329 0
9330 1
9331 2
9332 0
9333 1
9334 0
9335 1
9336 2
9337 0
9338 1
9339 2
9340 0
9341 2
9342 1
9343 2
9344 3
9345 0
9346 1
9347 0
9348 1
9349 0
9350 1
9351 0
9352 1
9353 0
9354 2
9355 1
9356 0
9357 2
9358 1
9359 0
9360 1
9361 0
9362 1
9363 2
9364 0
9365 1
9366 0
9367 2
9368 1
9369 0
9370 1
9371 2
9372 0
9373 1
9374 2
9375 0
9376 1
9377 0
9378 1
9379 2
9380 0
9381 1
9382 0
9383 2
9384 1
9385 2
9386 0
9387 1
9388 0
9389 1
9390 0
9391 1
9392 2
9393 0
9394 1
9395 0
9396 2
9397 1
9398 0
9399 1
9400 0
9401 1
9402 0
9403 1
9404 0
9405 1
9406 0
9407 1
9408 2
9409 0
9410 2
9411 1
9412 0
9413 1
9414 0
9415 1
9416 2
9417 1
9418 0
9419 1
9420 0
9421 1
9422 2
9423 0
9424 1
9425 2
9426 1
9427 2
9428 3
9429 1
9430 0
9431 1
9432 2
9433 0
9434 1
9435 0
9436 1
9437 0
9438 1
9439 0
9440 1
9441 0
9442 2
9443 1
9444 2
9445 0
9446 1
9447 0
9448 1
9449 2
9450 0
9451 1
9452 2
9453 0
9454 2
9455 3
9456 1
9457 2
9458 0
9459 1
9460 0
9461 1
9462 0
9463 1
9464 0
9465 1
9466 0
9467 1
9468 2
9469 0
9470 1
9471 2
9472 0
9473 2
9474 0
9475 1
9476 0
9477 2
9478 1
9479 0
9480 1
9481 0
9482 1
9483 2
9484 0
9485 1
9486 0
9487 2
9488 1
9489 0
9490 1
9491 0
9492 1
9493 0
9494 1
9495 0
9496 1
9497 0
9498 1
9499 0
9500 1
9501 0
9502 1
9503 0
9504 1
9505 0
9506 2
9507 1
9508 0
9509 1
9510 0
9511 1
9512 2
9513 0
9514 2
9515 0
9516 1
9517 0
9518 1
9519 2
9520 0
9521 1
9522 2
9523 0
9524 1
9525 0
9526 1
9527 0
9528 2
9529 0
9530 1
9531 0
9532 2
9533 1
9534 2
9535 0
9536 1
9537 0
9538 1
9539 0
9540 1
9541 0
9542 1
9543 0
9544 1
9545 0
9546 1
9547 0
9548 2
9549 1
9550 2
9551 1
9552 0
9553 1
9554 2
9555 0
9556 1
9557 0
9558 1
9559 0
9560 1
9561 2
9562 0
9563 1
9564 0
9565 1
9566 0
9567 1
9568 0
9569 1
9570 0
9571 1
9572 0
9573 1
9574 0
9575 1
9576 0
9577 1
9578 0
9579 2
9580 0
9581 1
9582 2
9583 0
9584 1
9585 0
9586 2
9587 1
9588 0
9589 1
9590 0
9591 1
9592 0
9593 1
9594 0
9595 1
9596 2
9597 0
9598 1
9599 0
9600 1
9601 0
9602 1
9603 0
9604 1
9605 2
9606 0
9607 1
9608 0
9609 2
9610 0
9611 1
9612 2
9613 0
9614 1
9615 0
9616 1
9617 0
9618 1
9619 0
9620 1
9621 2
9622 1
9623 0
9624 2
9625 1
9626 0
9627 1
9628 2
9629 1
9630 0
9631 1
9632 2
9633 1
9634 0
9635 1
9636 2
9637 0
9638 1
9639 2
9640 0
9641 1
9642 0
9643 1
9644 2
9645 0
9646 1
9647 0
9648 2
9649 1
9650 0
9651 1
9652 2
9653 0
9654 2
9655 1
9656 0
9657 1
9658 2
9659 0
9660 1
9661 0
9662 1
9663 0
9664 2
9665 1
9666 0
9667 1
9668 2
9669 0
9670 1
9671 0
9672 1
9673 0
9674 2
9675 0
9676 2
9677 1
9678 0
9679 1
9680 0
9681 1
9682 2
9683 0
9684 1
9685 0
9686 1
9687 0
9688 1
9689 2
9690 0
9691 1
9692 0
9693 1
9694 0
9695 1
9696 2
9697 0
9698 2
9699 1
9700 0
9701 1
9702 2
9703 0
9704 1
9705 0
9706 1
9707 2
9708 0
9709 1
9710 0
9711 2
9712 1
9713 0
9714 1
9715 0
9716 1
9717 0
9718 2
9719 0
9720 1
9721 0
9722 1
9723 0
9724 1
9725 0
9726 1
9727 0
9728 1
9729 0
9730 1
9731 0
9732 1
9733 2
9734 0
9735 1
9736 2
9737 0
9738 1
9739 2
9740 1
9741 2
9742 0
9743 1
9744 0
9745 1
9746 0
9747 1
9748 0
9749 1
9750 2
9751 1
9752 0
9753 2
9754 1
9755 3
9756 2
9757 1
9758 0
9759 2
9760 1
9761 0
9762 1
9763 0
9764 1
9765 0
9766 1
9767 2
9768 0
9769 1
9770 0
9771 1
9772 0
9773 1
9774 0
9775 1
9776 0
9777 2
9778 1
9779 2
9780 0
9781 1
9782 0
9783 2
9784 0
9785 2
9786 1
9787 2
9788 0
9789 1
9790 0
9791 1
9792 0
9793 1
9794 0
9795 1
9796 0
9797 1
9798 0
9799 1
9800 2
9801 1
9802 0
9803 1
9804 0
9805 1
9806 0
9807 1
9808 0
9809 1
9810 0
9811 1
9812 0
9813 2
9814 1
9815 2
9816 1
9817 2
9818 0
9819 1
9820 0
9821 2
9822 1
9823 0
9824 1
9825 0
9826 1
9827 0
9828 1
9829 0
9830 1
9831 0
9832 1
9833 0
9834 1
9835 0
9836 1
9837 2
9838 0
9839 2
9840 1
9841 0
9842 1
9843 0
9844 1
9845 0
9846 1
9847 0
9848 1
9849 0
9850 1
9851 0
9852 1
9853 0
9854 2
9855 1
9856 0
9857 1
9858 0
9859 1
9860 2
9861 0
9862 1
9863 0
9864 1
9865 0
9866 2
9867 1
9868 0
9869 1
9870 0
9871 1
9872 0
9873 1
9874 0
9875 1
9876 0
9877 2
9878 1
9879 2
9880 0
9881 1
9882 2
9883 0
9884 1
9885 0
9886 1
9887 0
9888 1
9889 0
9890 1
9891 0
9892 1
9893 0
9894 1
9895 0
9896 1
9897 0
9898 1
9899 0
9900 1
9901 0
9902 2
9903 0
9904 1
9905 0
9906 2
9907 1
9908 0
9909 1
9910 2
9911 0
9912 1
9913 0
9914 1
9915 0
9916 1
9917 0
9918 1
9919 0
9920 1
9921 0
9922 2
9923 1
9924 0
9925 1
9926 0
9927 1
9928 2
9929 0
9930 1
9931 2
9932 1
9933 2
9934 0
9935 1
9936 0
9937 1
9938 0
9939 1
9940 2
9941 0
9942 2
9943 1
9944 2
9945 1
9946 2
9947 0
9948 1
9949 0
9950 1
9951 0
9952 2
9953 1
9954 0
9955 1
9956 0
9957 1
9958 2
9959 0
9960 1
9961 2
9962 1
9963 0
9964 2
9965 1
9966 2
9967 0
9968 2
9969 1
9970 0
9971 1
9972 0
9973 1
9974 0
9975 1
9976 0
9977 2
9978 1
9979 0
9980 1
9981 3
9982 0
9983 1
9984 0
9985 1
9986 0
9987 1
9988 0
9989 1
9990 0
9991 1
9992 0
9993 2
9994 1
9995 0
9996 1
9997 2
9998 0
9999 2
10000 1
10001 0
10002 1
10003 0
10004 1
10005 0
10006 1
10007 0
10008 2
10009 1
10010 0
10011 2
10012 1
10013 0
10014 1
10015 2
10016 0
10017 1
10018 0
10019 1
10020 2
10021 0
10022 2
10023 1
10024 2
10025 1
10026 0
10027 1
10028 0
10029 1
10030 0
10031 1
10032 0
10033 2
10034 1
10035 0
10036 2
10037 1
10038 0
10039 1
10040 2
10041 0
10042 1
10043 0
10044 1
10045 0
10046 2
10047 1
10048 0
10049 1
10050 0
10051 1
10052 0
10053 1
10054 0
10055 1
10056 0
10057 1
10058 0
10059 1
10060 0
10061 1
10062 0
10063 1
10064 0
10065 1
10066 0
10067 1
10068 2
10069 0
10070 1
10071 0
10072 1
10073 0
10074 1
10075 0
10076 1
10077 0
10078 1
10079 0
10080 2
10081 1
10082 0
10083 2
10084 0
10085 1
10086 0
10087 2
10088 1
10089 2
10090 0
10091 2
10092 0
10093 1
10094 0
10095 2
10096 1
10097 0
10098 1
10099 0
10100 1
10101 2
10102 0
10103 1
10104 0
10105 1
10106 0
10107 1
10108 0
10109 1
10110 2
10111 1
10112 2
10113 0
10114 1
10115 0
10116 1
10117 0
10118 1
10119 0
10120 1
10121 2
10122 1
10123 0
10124 1
10125 0
10126 2
10127 1
10128 0
10129 1
10130 0
10131 1
10132 0
10133 1
10134 0
10135 1
10136 0
10137 2
10138 1
10139 0
10140 1
10141 0
10142 2
10143 1
10144 0
10145 2
10146 0
10147 1
10148 0
10149 2
10150 1
10151 0
10152 1
10153 0
10154 1
10155 2
10156 1
10157 0
10158 2
10159 1
10160 0
10161 1
10162 0
10163 1
10164 0
10165 1
10166 0
10167 2
10168 1
10169 0
10170 1
10171 0
10172 1
10173 2
10174 0
10175 2
10176 1
10177 0
10178 1
10179 0
10180 1
10181 0
10182 1
10183 0
10184 1
10185 0
10186 1
10187 0
10188 1
10189 0
10190 1
10191 0
10192 2
10193 1
10194 2
10195 0
10196 2
10197 0
10198 1
10199 0
10200 2
10201 1
10202 2
10203 0
10204 1
10205 0
10206 2
10207 1
10208 0
10209 1
10210 0
10211 1
10212 2
10213 0
10214 1
10215 0
10216 1
10217 0
10218 1
10219 0
10220 1
10221 0
10222 1
10223 2
10224 0
10225 1
10226 0
10227 2
10228 3
10229 1
10230 0
10231 1
10232 0
10233 1
10234 0
10235 1
10236 0
10237 2
10238 1
10239 2
10240 0
10241 1
10242 0
10243 1
10244 0
10245 1
10246 2
10247 0
10248 1
10249 2
10250 0
10251 1
10252 2
10253 0
10254 1
10255 0
10256 2
10257 1
10258 0
10259 1
10260 0
10261 2
10262 1
10263 2
10264 0
10265 1
10266 2
10267 0
10268 2
10269 1
10270 0
10271 1
10272 0
10273 1
10274 0
10275 1
10276 0
10277 1
10278 0
10279 1
10280 0
10281 1
10282 2
10283 1
10284 0
10285 1
10286 0
10287 2
10288 1
10289 2
10290 0
10291 1
10292 0
10293 2
10294 0
10295 1
10296 0
10297 1
10298 0
10299 1
10300 0
10301 1
10302 0
10303 1
10304 0
10305 1
10306 0
10307 2
10308 1
10309 0
10310 2
10311 0
10312 1
10313 0
10314 1
10315 2
10316 1
10317 0
10318 1
10319 2
10320 0
10321 2
10322 1
10323 0
10324 1
10325 2
10326 0
10327 2
10328 1
10329 0
10330 1
10331 0
10332 1
10333 0
10334 1
10335 0
10336 2
10337 1
10338 0
10339 1
10340 0
10341 1
10342 0
10343 1
10344 2
10345 3
10346 1
10347 0
10348 1
10349 0
10350 1
10351 0
10352 1
10353 2
10354 0
10355 1
10356 0
10357 2
10358 1
10359 2
10360 0
10361 1
10362 0
10363 2
10364 1
10365 2
10366 0
10367 1
10368 0
10369 1
10370 0
10371 1
10372 0
10373 1
10374 2
10375 0
10376 1
10377 2
10378 0
10379 1
10380 0
10381 1
10382 0
10383 2
10384 1
10385 2
10386 0
10387 1
10388 0
10389 1
10390 0
10391 2
10392 1
10393 2
10394 0
10395 1
10396 0
10397 2
10398 1
10399 2
10400 1
10401 0
10402 2
10403 1
10404 0
10405 2
10406 0
10407 1
10408 2
10409 0
10410 1
10411 0
10412 1
10413 0
10414 1
10415 0
10416 1
10417 0
10418 2
10419 1
10420 0
10421 1
10422 0
10423 1
10424 0
10425 1
10426 2
10427 0
10428 1
10429 2
10430 1
10431 0
10432 1
10433 2
10434 0
10435 1
10436 0
10437 1
10438 0
10439 2
10440 1
10441 0
10442 1
10443 0
10444 2
10445 1
10446 2
10447 0
10448 2
10449 0
10450 1
10451 0
10452 2
10453 1
10454 0
10455 1
10456 0
10457 1
10458 0
10459 1
10460 0
10461 1
10462 0
10463 1
10464 0
10465 2
10466 1
10467 2
10468 0
10469 1
10470 0
10471 1
10472 2
10473 0
10474 1
10475 0
10476 1
10477 0
10478 1
10479 0
10480 1
10481 0
10482 1
10483 0
10484 1
10485 0
10486 1
10487 0
10488 2
10489 1
10490 0
10491 2
10492 0
10493 2
10494 1
10495 0
10496 2
10497 1
10498 2
10499 0
10500 1
10501 2
10502 1
10503 0
10504 1
10505 0
10506 2
10507 1
10508 2
10509 0
10510 1
10511 2
10512 0
10513 1
10514 0
10515 1
10516 0
10517 2
10518 1
10519 0
10520 1
10521 2
10522 1
10523 2
10524 0
10525 1
10526 0
10527 1
10528 2
10529 0
10530 2
10531 1
10532 0
10533 2
10534 1
10535 0
10536 1
10537 0
10538 1
10539 2
10540 0
10541 1
10542 0
10543 1
10544 0
10545 1
10546 0
10547 1
10548 0
10549 1
10550 2
10551 0
10552 2
10553 1
10554 0
10555 1
10556 0
10557 1
10558 2
10559 0
10560 2
10561 1
10562 0
10563 1
10564 0
10565 2
10566 1
10567 0
10568 1
10569 0
10570 1
10571 0
10572 1
10573 0
10574 1
10575 0
10576 1
10577 0
10578 1
10579 0
10580 2
10581 0
10582 1
10583 0
10584 1
10585 0
10586 2
10587 0
10588 1
10589 0
10590 1
10591 0
10592 1
10593 0
10594 1
10595 0
10596 1
10597 0
10598 2
10599 1
10600 0
10601 2
10602 1
10603 0
10604 1
10605 2
10606 0
10607 2
10608 0
10609 1
10610 0
10611 1
10612 0
10613 2
10614 1
10615 2
10616 0
10617 1
10618 0
10619 1
10620 0
10621 1
10622 2
10623 0
10624 1
10625 0
10626 2
10627 1
10628 0
10629 2
10630 1
10631 0
10632 1
10633 0
10634 1
10635 2
10636 0
10637 1
10638 0
10639 1
10640 0
10641 2
10642 1
10643 0
10644 1
10645 0
10646 2
10647 0
10648 1
10649 0
10650 1
10651 0
10652 2
10653 0
10654 2
10655 1
10656 2
10657 0
10658 1
10659 2
10660 0
10661 2
10662 1
10663 0
10664 1
10665 0
10666 1
10667 0
10668 1
10669 0
10670 1
10671 0
10672 1
10673 0
10674 2
10675 1
10676 0
10677 1
10678 0
10679 1
10680 0
10681 1
10682 0
10683 1
10684 2
10685 0
10686 1
10687 0
10688 1
10689 2
10690 1
10691 0
10692 1
10693 2
10694 0
10695 2
10696 1
10697 2
10698 0
10699 1
10700 2
10701 1
10702 2
10703 0
10704 1
10705 0
10706 1
10707 2
10708 0
10709 2
10710 0
10711 1
10712 2
10713 0
10714 2
10715 1
10716 0
10717 2
10718 0
10719 1
10720 0
10721 1
10722 0
10723 1
10724 2
10725 0
10726 2
10727 0
10728 2
10729 1
10730 2
10731 0
10732 2
10733 0
10734 1
10735 2
10736 0
10737 1
10738 0
10739 1
10740 2
10741 1
10742 2
10743 0
10744 1
10745 0
10746 1
10747 0
10748 1
10749 0
10750 1
10751 0
10752 2
10753 1
10754 2
10755 0
10756 1
10757 2
10758 3
10759 0
10760 2
10761 3
10762 1
10763 0
10764 1
10765 0
10766 1
10767 0
10768 1
10769 0
10770 1
10771 2
10772 0
10773 1
10774 0
10775 1
10776 2
10777 0
10778 1
10779 0
10780 1
10781 2
10782 0
10783 1
10784 0
10785 1
10786 0
10787 1
10788 2
10789 0
10790 2
10791 1
10792 0
10793 1
10794 0
10795 1
10796 0
10797 1
10798 2
10799 0
10800 2
10801 1
10802 2
10803 0
10804 1
10805 0
10806 1
10807 0
10808 1
10809 0
10810 2
10811 1
10812 0
10813 2
10814 1
10815 0
10816 1
10817 2
10818 0
10819 1
10820 0
10821 1
10822 0
10823 1
10824 2
10825 0
10826 1
10827 0
10828 1
10829 0
10830 1
10831 2
10832 0
10833 1
10834 0
10835 1
10836 2
10837 1
10838 0
10839 1
10840 0
10841 1
10842 0
10843 1
10844 2
10845 1
10846 0
10847 2
10848 0
10849 2
10850 1
10851 2
10852 0
10853 1
10854 0
10855 1
10856 0
10857 1
10858 0
10859 1
10860 2
10861 0
10862 1
10863 2
10864 0
10865 2
10866 1
10867 2
10868 1
10869 2
10870 1
10871 0
10872 1
10873 0
10874 2
10875 1
10876 0
10877 1
10878 2
10879 1
10880 0
10881 1
10882 0
10883 2
10884 1
10885 0
10886 1
10887 0
10888 1
10889 2
10890 0
10891 1
10892 0
10893 1
10894 2
10895 0
10896 1
10897 0
10898 1
10899 2
10900 0
10901 1
10902 0
10903 1
10904 0
10905 2
10906 1
10907 0
10908 1
10909 0
10910 1
10911 0
10912 2
10913 1
10914 0
10915 1
10916 0
10917 1
10918 0
10919 1
10920 2
10921 0
10922 1
10923 0
10924 1
10925 0
10926 2
10927 1
10928 2
10929 1
10930 0
10931 2
10932 1
10933 0
10934 2
10935 0
10936 1
10937 0
10938 2
10939 1
10940 0
10941 2
10942 1
10943 2
10944 0
10945 2
10946 0
10947 1
10948 0
10949 2
10950 1
10951 2
10952 0
10953 1
10954 0
10955 1
10956 2
10957 0
10958 1
10959 0
10960 1
10961 0
10962 2
10963 1
10964 2
10965 0
10966 1
10967 0
10968 1
10969 0
10970 1
10971 0
10972 1
10973 0
10974 1
10975 0
10976 1
10977 2
10978 0
10979 1
10980 0
10981 1
10982 0
10983 1
10984 0
10985 1
10986 2
10987 0
10988 1
10989 0
10990 2
10991 1
10992 0
10993 1
10994 0
10995 1
10996 0
10997 2
10998 1
10999 0
11000 2
11001 1
11002 0
11003 1
11004 0
11005 1
11006 0
11007 1
11008 0
11009 2
11010 1
11011 0
11012 1
11013 0
11014 1
11015 0
11016 1
11017 0
11018 1
11019 2
11020 0
11021 1
11022 0
11023 2
11024 1
11025 0
11026 2
11027 1
11028 0
11029 1
11030 2
11031 0
11032 1
11033 0
11034 1
11035 0
11036 1
11037 2
11038 0
11039 1
11040 0
11041 1
11042 0
11043 1
11044 2
11045 1
11046 0
11047 1
11048 0
11049 2
11050 1
11051 0
11052 1
11053 0
11054 1
11055 2
11056 1
11057 2
11058 0
11059 1
11060 2
11061 0
11062 2
11063 1
11064 0
11065 2
11066 1
11067 0
11068 1
11069 2
11070 0
11071 1
11072 0
11073 2
11074 1
11075 2
11076 0
11077 1
11078 0
11079 2
11080 1
11081 2
11082 0
11083 1
11084 2
11085 0
11086 1
11087 0
11088 1
11089 0
11090 1
11091 2
11092 0
11093 1
11094 0
11095 1
11096 2
11097 0
11098 1
11099 0
11100 1
11101 0
11102 1
11103 0
11104 1
11105 0
11106 1
11107 2
11108 0
11109 2
11110 1
11111 2
11112 0
11113 2
11114 0
11115 1
11116 2
11117 0
11118 1
11119 0
11120 2
11121 0
11122 1
11123 0
11124 1
11125 0
11126 1
11127 2
11128 0
11129 2
11130 0
11131 1
11132 2
11133 0
11134 1
11135 0
11136 1
11137 2
11138 0
11139 1
11140 2
11141 0
11142 1
11143 2
11144 0
11145 2
11146 1
11147 0
11148 1
11149 0
11150 1
11151 0
11152 1
11153 2
11154 1
11155 2
11156 0
11157 2
11158 1
11159 0
11160 1
11161 0
11162 1
11163 0
11164 1
11165 0
11166 1
11167 2
11168 0
11169 2
11170 1
11171 0
11172 1
11173 0
11174 1
11175 0
11176 2
11177 1
11178 0
11179 2
11180 1
11181 2
11182 0
11183 1
11184 0
11185 1
11186 2
11187 0
11188 2
11189 1
11190 0
11191 1
11192 0
11193 2
11194 1
11195 2
11196 0
11197 1
11198 0
11199 1
11200 2
11201 0
11202 2
11203 1
11204 2
11205 0
11206 1
11207 0
11208 1
11209 2
11210 0
11211 2
11212 1
11213 0
11214 1
11215 0
11216 1
11217 0
11218 1
11219 0
11220 1
11221 2
11222 0
11223 1
11224 0
11225 2
11226 1
11227 0
11228 2
11229 1
11230 0
11231 1
11232 0
11233 1
11234 0
11235 2
11236 1
11237 0
11238 2
11239 1
11240 0
11241 2
11242 1
11243 2
11244 0
11245 1
11246 0
11247 1
11248 0
11249 2
11250 1
11251 0
11252 1
11253 2
11254 0
11255 1
11256 2
11257 1
11258 0
11259 1
11260 2
11261 0
11262 1
11263 0
11264 1
11265 0
11266 1
11267 2
11268 0
11269 2
11270 0
11271 1
11272 0
11273 1
11274 2
11275 0
11276 1
11277 0
11278 1
11279 0
11280 1
11281 0
11282 1
11283 0
11284 1
11285 0
11286 2
11287 1
11288 0
11289 1
11290 2
11291 0
11292 1
11293 0
11294 2
11295 1
11296 0
11297 1
11298 0
11299 1
11300 0
11301 1
11302 0
11303 2
11304 1
11305 0
11306 1
11307 0
11308 1
11309 0
11310 1
11311 2
11312 0
11313 1
11314 2
11315 0
11316 2
11317 1
11318 0
11319 1
11320 2
11321 0
11322 2
11323 1
11324 0
11325 1
11326 0
11327 1
11328 0
11329 1
11330 0
11331 1
11332 0
11333 1
11334 0
11335 1
11336 2
11337 1
11338 0
11339 2
11340 1
11341 0
11342 1
11343 0
11344 1
11345 0
11346 1
11347 2
11348 0
11349 1
11350 2
11351 1
11352 0
11353 2
